"","Model","BIC_GAM","BIC_Spline","BIC_lm","BIC_poly_12","BIC_ploy_23"
"1","pt02CLOSED.rds",-8971.74082399474,9350.23591918263,7907.67504834637,1298.94345506114,-205.947436349739
"2","pt02OPEN.rds",-30639.6656045694,57023.4876277897,51342.2706131938,30319.8575795886,25975.3589639377
"3","pt03CLOSED.rds",-18817.4095531531,31628.8061410288,29918.6695975149,10415.1519397725,8331.86229004507
"4","pt03OPEN.rds",-7794.00111394476,17854.7025642209,16340.8214669584,10261.1830471537,7859.10692021834
"5","pt04CLOSED.rds",-13407.8404811508,16657.6821875111,14998.1723082637,10372.4647130205,8322.86352505371
"6","pt04OPEN.rds",-15811.7069705086,29379.2599240012,26710.8877205196,13146.0372391768,11140.5192410017
"7","pt05CLOSED.rds",-27439.9931052862,29337.1609241713,27146.2120796455,5300.09031814712,3139.66958014428
"8","pt05OPEN.rds",-24067.5789322788,36284.0145639798,34278.3249852981,13309.5954375367,11920.9759829873
"9","pt06OPEN.rds",-8524.46655830059,28964.5056433647,26411.4390796292,13412.8092624473,12317.5722076815
"10","pt07CLOSED.rds",-11224.8237228539,10831.4647147264,9676.11901351872,650.878940961626,-872.237227565813
"11","pt07OPEN.rds",-28342.2948868598,44513.9906688511,40199.1780893202,24532.2016118311,21588.8385674047
"12","pt08OPEN.rds",-6799.06972530994,25494.7495578492,23044.4388156554,13021.2520491748,10671.4172915926
"13","pt09CLOSED.rds",-27386.6772736643,36980.5453582539,35975.4112221445,13819.8373190503,11750.6109621097
"14","pt09OPEN.rds",-9895.06867134384,32395.6676942914,32092.3901326685,24405.4525667357,23264.4987975227
"15","pt10CLOSED.rds",-13542.37532219,38818.3644562464,36860.7703433916,23599.3243593838,22825.9725108508
"16","pt10OPEN.rds",-6558.16984650132,14566.3357787233,13749.5147327335,5030.21508472266,3500.62757505121
"17","pt11CLOSED.rds",-6340.77426176084,11119.0050751237,9786.36269433337,6330.53401118863,6366.9193132129
"18","pt11OPEN.rds",-8650.27706349515,16064.1630516156,14347.0658376976,5463.60462245889,4272.22003724819
"19","pt12CLOSED.rds",-7901.68731053348,23956.093401172,23146.2441023194,15062.8668471118,13867.0072968534
"20","pt12OPEN.rds",-29291.6184893477,42366.9193175736,41138.3531782295,14254.3023472133,7901.03176014498
"21","pt14CLOSED.rds",-6058.68599780163,10895.0797168055,10467.2648014128,5521.76463068429,5005.87613308014
"22","pt14OPEN.rds",-19807.6753574349,26287.0779960104,24613.8888854022,6304.99996051505,2552.05556376248
"23","pt15CLOSED.rds",-2395.74720048797,12991.6726662813,12094.1012498431,8556.32775097687,7494.55778555056
"24","pt15OPEN.rds",-13654.5211015078,22816.0421045164,20624.1515119985,6841.79837892229,4361.41372598854
"25","pt16CLOSED.rds",3085.9090952867,10012.2068267178,9845.61129321286,8409.30777954004,8320.87552331686
"26","pt16OPEN.rds",-16166.8140003414,62308.1309860296,60238.7106289906,35404.4949226398,30377.7992885342
"27","pt17CLOSED.rds",-23639.7989284645,13455.1995948605,13283.5859012903,-3054.55665246268,-3866.35182625354
"28","pt17OPEN.rds",-19639.2937842357,40156.1267318511,38216.4426823487,12987.0866993439,10706.0097891684
"29","pt18CLOSED.rds",-25816.8795173055,32887.644315805,31253.3919456609,5650.27102996675,3181.63476154965
"30","pt18OPEN.rds",-45140.681113423,94550.1880465742,91287.814541148,49531.0629402908,45466.9775599636
"31","pt19OPEN.rds",-9519.08873719083,30330.6955136688,29976.2070506692,22694.422188053,20077.285553509
"32","pt20CLOSED.rds",-2709.2673918418,7635.71436229192,7132.60318016362,4423.45292782884,4248.64689689234
"33","pt21CLOSED.rds",-3660.85322950452,12657.2506392493,11186.5795334607,4882.00561542417,3571.23390712234
"34","pt21OPEN.rds",-12880.7957353131,61250.4667396185,55745.4573899238,33730.5727106138,28133.5907736191
"35","pt22CLOSED.rds",-4928.01818154219,16208.1783143229,14935.3933185955,9042.85523479466,7779.97273533728
"36","pt22OPEN.rds",-4518.3591610461,24765.6752954261,24056.1284838085,20849.4077331064,20369.0178099975
"37","pt23CLOSED.rds",-6696.02005037787,9058.619897444,8456.76756043862,2054.42942937318,573.906163752623
"38","pt23OPEN.rds",-20384.4257822813,27574.9860707465,25127.5336089011,7443.15664184221,3978.37471927731
"39","pt24CLOSED.rds",-4795.50123235405,10284.8130518738,10202.2272243383,4577.24565422568,2766.7381766265
